[24jan.2025 15:58:34.070] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, MarkSDR, --version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --assetIndex, 5, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[24jan.2025 15:58:34.075] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[24jan.2025 15:58:35.317] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24jan.2025 15:58:35.400] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24jan.2025 15:58:35.610] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24jan.2025 15:58:35.679] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[24jan.2025 15:58:35.700] [main/INFO] [mixin-transmog/]: crimes against java were committed
[24jan.2025 15:58:35.817] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 566.14, NVIDIA Corporation
[24jan.2025 15:58:36.570] [main/INFO] [gg.essential.loader.stage1.EssentialLoaderBase/]: Starting Essential Loader (stage2) version 1.6.3 (285f951adc7537f49ae3ef9fc0d2fd3e) [stable]
[24jan.2025 15:58:36.588] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[24jan.2025 15:58:36.627] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/Connector-1.0.0-beta.46+1.20.1.jar%23326%23330!/ Service=ModLauncher Env=CLIENT
[24jan.2025 15:58:37.590] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\fmlcore\1.20.1-47.3.12\fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:37.592] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.3.12\javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:37.595] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.3.12\lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:37.597] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\mclanguage\1.20.1-47.3.12\mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:38.150] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24jan.2025 15:58:38.150] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: K:\Modrinth\profiles\Crash Landing Remake - DEV2\mods\cloth-config-11.1.136-forge.jar
[24jan.2025 15:58:38.151] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 81 dependencies adding them to mods collection
[24jan.2025 15:58:39.206] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[24jan.2025 15:58:40.240] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/essential/libraries/forge_1.20.1/kotlin-for-forge-4.3.0-slim.jar%23340!/], checking whether we need to upgrade it..
[24jan.2025 15:58:40.241] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin core libs 0.0.0 (we ship 1.9.23)
[24jan.2025 15:58:40.241] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Coroutines libs 0.0.0 (we ship 1.8.0)
[24jan.2025 15:58:40.242] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Serialization libs 0.0.0 (we ship 1.6.3)
[24jan.2025 15:58:40.243] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Generating jar with updated Kotlin at C:\Users\marco\AppData\Local\Temp\kff-updated-kotlin-11947186117585303721-4.3.0-slim.jar
[24jan.2025 15:58:40.846] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/], checking whether we need to upgrade it..
[24jan.2025 15:58:40.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin core libs 2.0.0 (we ship 1.9.23)
[24jan.2025 15:58:40.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Coroutines libs 1.8.1 (we ship 1.8.0)
[24jan.2025 15:58:40.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Serialization libs 1.6.3 (we ship 1.6.3)
[24jan.2025 15:58:40.849] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: All good, no update needed: Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/]
[24jan.2025 15:58:41.298] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[24jan.2025 15:58:43.336] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24jan.2025 15:58:43.865] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --username, MarkSDR, --assetIndex, 5, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24jan.2025 15:58:43.962] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.0+mc1.20.1: 86 options available, 0 override(s) found
[24jan.2025 15:58:43.963] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24jan.2025 15:58:43.975] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24jan.2025 15:58:44.012] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 283 options available, 3 override(s) found
[24jan.2025 15:58:44.013] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24jan.2025 15:58:44.243] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4060 Ti, version=DriverVersion=32.0.15.6614]
[24jan.2025 15:58:44.246] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[24jan.2025 15:58:44.246] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[24jan.2025 15:58:44.334] [main/INFO] [Essential Logger - Plugin/]: Starting Essential v1.3.5.6 (#d3b089a061) [stable]
[24jan.2025 15:58:44.470] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 15:58:44.473] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 15:58:44.572] [main/INFO] [Puzzles Lib/]: Loading 236 mods:
	- ad_astra 1.15.5
	- ae2 15.3.3
	- aiimprovements 0.5.2
	- allthecompressed 3.0.2
	- alltheleaks 0.1.0-beta+1.20.1-forge
		|-- mixinextras 0.4.1
		\-- mixinsquared 0.2.0
	- almostunified 1.20.1-0.9.4
	- appleskin 2.5.1+mc1.20.1
	- appmek 1.4.2
	- architectury 9.2.14
	- argonauts 1.0.10
	- athena 3.1.2
	- attributefix 21.0.4
	- badoptimizations 2.2.1
	- balm 7.3.10
		\-- kuma_api 20.1.9-SNAPSHOT
	- bhc 1.20.1-1.0.5
	- biggerreactors 0.6.0-beta.10.4
	- bookshelf 20.2.13
	- botarium 2.3.4
	- bucketlib 1.20.1-2.3.4.0
	- buildinggadgets2 1.0.7
	- cable_facades 1.2.1
	- cadmus 1.0.8
	- cfm 7.0.0-pre36
	- chipped 3.0.7
	- chisel 1.8.0
	- chunkloaders 1.2.8a
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- codechickenlib 4.4.0.516
	- cofh_core 11.0.2
	- collective 7.87
	- comforts 6.4.0+1.20.1
	- configured 2.2.3
	- connectorextras 1.11.2+1.20.1
		|-- amecsapi 1.5.3+mc1.20-pre1
		|-- connectorextras_architectury_bridge 1.11.2+1.20.1
		|-- connectorextras_emi_bridge 1.11.2+1.20.1
		|-- connectorextras_energy_bridge 1.11.2+1.20.1
		|-- connectorextras_geckolib_fabric_compat 1.11.2+1.20.1
		|-- connectorextras_jei_bridge 1.11.2+1.20.1
		|-- connectorextras_kubejs_bridge 1.11.2+1.20.1
		|-- connectorextras_modmenu_bridge 1.11.2+1.20.1
			\-- modmenu 7.2.2
		|-- connectorextras_pehkui_bridge 1.11.2+1.20.1
		|-- connectorextras_rei_bridge 1.11.2+1.20.1
		|-- connectorextras_terrablender_bridge 1.11.2+1.20.1
		|-- forgeconfigapiport 8.0.0
		\-- reach_entity_attributes 2.4.0
	- connectormod 1.0.0-beta.46+1.20.1
	- constructionwand 1.20.1-2.11
	- controlling 12.0.2
	- coroutil 1.20.1-1.3.7
	- crafting_on_a_stick 1.1.5
	- crafttweaker 14.0.50
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- create_mechanical_extruder 1.20.1-1.6.3.j-55
	- createaddition 1.20.1-1.2.5
	- createtweaker 4.0.13
	- crust 2.4.8
	- curios 5.11.1+1.20.1
	- dummmmmmy 1.20-2.0.2
	- elevatorid 1.20.1-lex-1.9
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- enchdesc 17.1.19
	- enderstorage 2.11.0.188
	- enhancedai 2.5.2
	- entityculling 1.7.2
	- essential 1.3.5.6
	- excavar 1.20.1-3.1.4
	- exdeorum 1.44
	- experimentalsettingsdisabler 3.0
	- extra_food_items 1.0.0
	- fabric_api 0.92.2+1.11.9+1.20.1
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.2+5d6761b877
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_convention_tags_v1 1.5.5+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.4+369cb3a477
		|-- fabric_dimensions_v1 2.1.54+8005d10d77
		|-- fabric_entity_events_v1 1.6.0+6274ab9d77
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
		|-- fabric_game_rule_api_v1 1.0.40+683d4da877
		|-- fabric_item_api_v1 2.1.28+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.12+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.37+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.22+afab492177
		|-- fabric_loot_api_v2 1.2.1+eb28f93e77
		|-- fabric_message_api_v1 5.1.9+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.50+561530ec77
		|-- fabric_model_loading_api_v1 1.0.3+6274ab9d77
		|-- fabric_models_v0 0.4.2+7c3892a477
		|-- fabric_networking_api_v1 1.3.11+503a202477
		|-- fabric_object_builder_api_v1 11.1.3+2174fc8477
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.21+514a076577
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.1+cf68abbe77
		|-- fabric_renderer_indigo 1.5.2+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
		|-- fabric_rendering_v1 3.0.8+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.8+9ad825cd77
		|-- fabric_resource_loader_v0 0.11.10+bcd08ed377
		|-- fabric_screen_api_v1 2.0.8+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.30+561530ec77
		|-- fabric_sound_api_v1 1.0.13+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.5+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- factory_blocks 1.3.1
	- farmersdelight 1.20.1-1.2.6
	- fastbench 8.0.4
	- fastfurnace 8.0.2
	- fastleafdecay 32
	- fastload 3.4.0
	- ferritecore 6.0.1
	- forge 47.3.12
	- framedblocks 9.3.1
	- functionalstorage 1.20.1-1.2.12
	- fusion 1.2.3
	- geckolib 4.7
	- globalgamerules 8.0.0.11
	- gravestone 1.20.1-1.0.24
	- hangglider 8.0.1
	- hardcorequesting 1.20.1-5.16.0
	- harvestwithease 8.0.1.0
	- immersive_weathering 1.20.1-2.0.5
	- incontrol 1.20-9.2.11
	- industrialforegoing 3.5.19
	- insanelib 1.15.1
	- inventorysorter 23.0.1
	- itemcollectors 1.1.10
	- itemfilters 2001.1.0-build.59
	- jade 11.12.3+forge
	- jei 15.20.0.106
	- jeiintegration 10.0.0
	- jeitweaker 8.0.6
	- jeresources 1.4.0.247
	- journeymap 5.9.23
	- kaczorros_challange 1.0.0
	- kotlinforforge 4.11.0
	- kubejs 2001.6.5-build.16
	- kubejs_thermal 2001.1.10-build.2
	- kubejsadditions 4.3.3
	- lootjs 1.20.1-2.12.0
	- lootr 0.7.35.90
	- lostcities 1.20-7.3.5
	- lostsouls 1.20-4.1.0
	- mantle 1.11.36
	- mcjtylib 1.20-8.0.5
	- mcpitanlib 3.1.3-1.20.1-forge
	- mekanism 10.4.13
	- mekanismadditions 10.4.13
	- mekanismgenerators 10.4.13
	- mekanismtools 10.4.13
	- minecraft 1.20.1
	- modernfix 5.20.0+mc1.20.1
	- moonlight 1.20-2.13.53
	- moreoverlays 1.22.7-mc1.20.2
	- mousetweaks 2.25.1
	- mr_piglins_guardeverything 1.1
	- nbtexporter 1.20-2.0.1
	- oculus 1.8.0
	- openloader 19.0.4
	- overworldpiglins 1.5
	- pamhc2crops 1.0.3
	- pamhc2foodcore 1.0.5
	- pamhc2foodextended 0.0NONE
	- pamhc2trees 1.0.2
	- patchouli 1.20.1-84-FORGE
	- pehkui 3.8.2+1.20.1-forge
	- phosphophyllite 0.7.0-alpha.0.1
	- pipez 1.20.1-1.2.12
	- placebo 8.6.2
	- pneumaticcraft 6.0.18+mc1.20.1
	- polylib 2000.0.3-build.143
	- polymorph 0.49.8+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- probejs 7.0.1
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- quartz 0.2.0-alpha.0.1
	- rechiseled 1.1.6
	- rechiseled_chipped 1.1
	- rechiseledcreate 1.0.2
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.29
	- rftoolsbase 1.20-5.0.3
	- rhino 2001.2.3-build.6
	- satin 1.14.0
	- searchables 1.0.3
	- simplemagnets 1.1.12
	- simplyjetpacks 1.20.1-2.10.0.0
	- simplylight 1.20.1-1.4.6-build.50
	- slabmachines 2.0.0
	- smart_recipes 0.2.11.20
	- solclassic 1.13
	- sophisticatedbackpacks 3.20.5.1044
	- sophisticatedcore 0.6.22.611
	- sophisticatedstorage 0.10.25.804
	- specialmobs 1.20.1-3.1.10
	- starterkit 7.1
	- starterstructure 3.9
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.18
	- survive 1.20.1-9.0.6
	- sync 4.3rev.47533cf-dirty
	- tconstruct 3.9.1.19
	- team_reborn_energy 3.0.0
	- thermal_cultivation 11.0.1
